Repository URL,Submission Status,Repository Visibility,Submission in Root Dir,Most Recent Valid Submission URL
https://github.com/ASNR1010/Hack-a-thon-DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/ASNR1010/Hack-a-thon-DataHack-by-IIT-Guwahati/raw/main/submission.csv
https://github.com/gursharankaur13/Summer-Analytics-2024/tree/main/Week%203%20Hackathon,Valid submission found,Public,No,https://github.com/gursharankaur13/Summer-Analytics-2024/raw/main/Week%203%20Hackathon/Output/submission.csv
https://github.com/jigs-bot/GFG_DataHack,Valid submission found,Public,Yes,https://github.com/jigs-bot/GFG_DataHack/raw/main/submission.csv
https://github.com/IISHITA-BANERJEE/-IISHITABANERJEE-_Datahack-,Valid submission found,Public,Yes,https://github.com/IISHITA-BANERJEE/-IISHITABANERJEE-_Datahack-/raw/main/training_set_labels.csv
https://github.com/iam-venkat03/gfg_datahackathon_iitg,Valid submission found,Public,Yes,https://github.com/iam-venkat03/gfg_datahackathon_iitg/raw/main/xg_test_data.xlsx
https://github.com/rishabhluwang/RishabhSingha_Datahack.git,Valid submission found,Public,Yes,https://github.com/rishabhluwang/RishabhSingha_Datahack/raw/main/submission.csv
https://github.com/utsavhingar22/DataHack--Summer-Analytics-2024-IITG-CAC,Valid submission found,Public,Yes,https://github.com/utsavhingar22/DataHack--Summer-Analytics-2024-IITG-CAC/raw/main/submission.csv
https://github.com/paras28-05/Summer_analytic_program,No content found,Private,N/A,N/A
https://github.com/subhadipgit07/Vaccine_Data_Hackacthon.git,Valid submission found,Public,Yes,https://github.com/subhadipgit07/Vaccine_Data_Hackacthon/raw/main/Submission_Hackathon.csv
https://github.com/saarthak5/Summer-Analytics-Datahack,Valid submission found,Public,Yes,https://github.com/saarthak5/Summer-Analytics-Datahack/raw/main/final.csv
https://github.com/Ankush142930/DataHack_Solution,No content found,Private,N/A,N/A
https://github.com/Dh1962/GFGHackathon_sa,Valid submission found,Public,Yes,https://github.com/Dh1962/GFGHackathon_sa/raw/main/output.csv
https://github.com/cateto56/Hackathon,Valid submission found,Public,Yes,https://github.com/cateto56/Hackathon/raw/main/result.csv
https://github.com/gunajakku/Logistic_reg_fail/tree/main,No content found,Public,N/A,N/A
https://github.com/LittleJoeHarp/HACKATHON_1.git,Valid submission found,Public,Yes,https://github.com/LittleJoeHarp/HACKATHON_1/raw/main/training_set_labels.csv
https://github.com/AyushIsOn/AyushGupta_Datahack.git,Valid submission found,Public,Yes,https://github.com/AyushIsOn/AyushGupta_Datahack/raw/main/submission.csv
https://github.com/Aditya0300/hackathonsubmit,Valid submission found,Public,Yes,https://github.com/Aditya0300/hackathonsubmit/raw/main/submission.csv
https://github.com/ItzRangan/DataHack_IITG/blob/main/,Valid submission found,Public,Yes,https://github.com/ItzRangan/DataHack_IITG/raw/main/submission.csv
https://github.com/Amit-Ghoslya/DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/Amit-Ghoslya/DataHack-by-IIT-Guwahati/raw/main/submission_1.csv
https://github.com/deltaparticle/CNA_Hackathon,Valid submission found,Public,Yes,https://github.com/deltaparticle/CNA_Hackathon/raw/main/submission_rf%20(1).csv
https://github.com/Starkdoorstep12/Hackathon_sklearn.git,Valid submission found,Public,Yes,https://github.com/Starkdoorstep12/Hackathon_sklearn/raw/main/submissions.csv
https://github.com/amoghkapoor/datahack,No valid submission found,Public,N/A,N/A
https://github.com/YashRajSingh1001/Recipe-for-Rating,No content found,Public,N/A,N/A
https://github.com/Nihal606/Nihal_kumar_Datahack.git,Valid submission found,Public,Yes,https://github.com/Nihal606/Nihal_kumar_Datahack/raw/main/Nihal_kumar_datahack.csv
https://github.com/bytefoot/SummerAnalyticsHackathon,Valid submission found,Public,Yes,https://github.com/bytefoot/SummerAnalyticsHackathon/raw/main/submission.csv
https://github.com/SKed72274/Subhashree_Kedia_Datahack,Valid submission found,Public,Yes,https://github.com/SKed72274/Subhashree_Kedia_Datahack/raw/main/training_set_labels.csv
https://github.com/BuddyBoy26/Pritvik_Datahack,No content found,Private,N/A,N/A
https://github.com/ayushiGautam-0110/hackathon,Valid submission found,Public,Yes,https://github.com/ayushiGautam-0110/hackathon/raw/main/training_set_labels.csv
https://github.com/Dibya-ranjan-samal/DibyaRanjanSamal_Datahack,Valid submission found,Public,Yes,https://github.com/Dibya-ranjan-samal/DibyaRanjanSamal_Datahack/raw/main/subdata.csv
https://github.com/UTSAVS26/DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/UTSAVS26/DataHack-by-IIT-Guwahati/raw/main/submission.csv
https://github.com/DataWorshipper/demos,No content found,Private,N/A,N/A
https://github.com/RaunakSeksaria/Summer_h1.git,No valid submission found,Public,N/A,N/A
https://github.com/blankba/VaccinePredictor,No content found,Public,N/A,N/A
https://github.com/123suraj-sky/DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/123suraj-sky/DataHack-by-IIT-Guwahati/raw/master/submission.csv
https://github.com/Aviral1611/IIt_guhawati_data_analytics,No valid submission found,Public,N/A,N/A
https://github.com/Shubham-7505/Datahack,No content found,Public,N/A,N/A
https://github.com/prishant/Rishant-Pal_Datahack/,Valid submission found,Public,Yes,https://github.com/prishant/Rishant-Pal_Datahack/raw/master/train.csv
https://github.com/NarenSchinora/Predictions_naive_bayes.git,Valid submission found,Public,Yes,https://github.com/NarenSchinora/Predictions_naive_bayes/raw/main/submission_1.csv
https://github.com/Mkaif-Qureshi/Summer-Analytics-IITG/tree/main/Hackathon,Valid submission found,Public,Yes,https://github.com/Mkaif-Qureshi/Summer-Analytics-IITG/raw/main/Hackathon/svm_submission.csv
https://github.com/shubhamkkgp/Shubham_Kumar_Datahack.git,Valid submission found,Public,Yes,https://github.com/shubhamkkgp/Shubham_Kumar_Datahack/raw/main/submission.csv
https://github.com/PushkarThapar/PushkarThapar_Datahack.git,Valid submission found,Public,Yes,https://github.com/PushkarThapar/PushkarThapar_Datahack/raw/main/training_set_labels.csv
https://github.com/YashShivhare007/Yash_Shivhare_Datahack,Valid submission found,Public,Yes,https://github.com/YashShivhare007/Yash_Shivhare_Datahack/raw/main/test_set_labels.csv
https://github.com/Alokkr00/Hackathon,Valid submission found,Public,Yes,https://github.com/Alokkr00/Hackathon/raw/main/training_set_labels.csv
https://github.com/mahelika/VaccineProbabilityPredictor_DataHack-by-IIT-Guwahati.git,Valid submission found,Public,Yes,https://github.com/mahelika/VaccineProbabilityPredictor_DataHack-by-IIT-Guwahati/raw/main/Mahelika_Datahack.csv
https://github.com/nsain25/Nandini_Sain_Datahack,Valid submission found,Public,Yes,https://github.com/nsain25/Nandini_Sain_Datahack/raw/main/submission.csv
https://github.com/SanthoshToorpu/Summer-analytics-sub,Valid submission found,Public,Yes,https://github.com/SanthoshToorpu/Summer-analytics-sub/raw/main/submission_cv_randomforest.csv
https://github.com/Pranjali6/Pranjali_Sharma_DataHack.git,Valid submission found,Public,Yes,https://github.com/Pranjali6/Pranjali_Sharma_DataHack/raw/main/submission.csv
https://github.com/akshatsinha744/Summer_Analytics_IIT_Guwahati,Valid submission found,Public,Yes,https://github.com/akshatsinha744/Summer_Analytics_IIT_Guwahati/raw/main/training_set_labels.csv
https://github.com/Manshi34-github/Manshi_Kumari_Datahack-24_IIT_Guwahati.git,Valid submission found,Public,Yes,https://github.com/Manshi34-github/Manshi_Kumari_Datahack-24_IIT_Guwahati/raw/main/Manshi_Kumari_Submission.csv
https://github.com/ShubhaSwarup/DataHack,Valid submission found,Public,Yes,https://github.com/ShubhaSwarup/DataHack/raw/main/submission_format.csv
https://github.com/BadaamPista/DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/BadaamPista/DataHack-by-IIT-Guwahati/raw/main/training_set_labels.csv
https://www.kaggle.com/datasets?search=retail+sales,Invalid URL,Unknown,N/A,N/A
https://github.com/smoothcoder64/ArunavaBhattacharya_Datahack,Valid submission found,Public,Yes,https://github.com/smoothcoder64/ArunavaBhattacharya_Datahack/raw/main/Arunava%20Bhattacharya_Datahack.csv
https://github.com/7wik3vedi16/DataHack,Valid submission found,Public,Yes,https://github.com/7wik3vedi16/DataHack/raw/main/submission.csv
https://github.com/Chinthan07/Vaccine_Dataset_Solution/tree/main,Valid submission found,Public,Yes,https://github.com/Chinthan07/Vaccine_Dataset_Solution/raw/main/training_set_labels.csv
https://github.com/deepak3726/Deepak-classification-problem,Valid submission found,Public,Yes,https://github.com/deepak3726/Deepak-classification-problem/raw/main/training_set_labels.csv
https://github.com/rayaankhan/DataHack-by-IIT-Guwahati-GFG-24.git,Valid submission found,Public,Yes,https://github.com/rayaankhan/DataHack-by-IIT-Guwahati-GFG-24/raw/main/submission.csv
https://github.com/chanda-yeswanthreddy/Multilabel_Classification,No valid submission found,Public,N/A,N/A
https://github.com/DiyaPrasad2002/Vaccine-Prediction,No valid submission found,Public,N/A,N/A
https://github.com/sharvilkothari/Sharvil_Kothari_DataHack,Valid submission found,Public,Yes,https://github.com/sharvilkothari/Sharvil_Kothari_DataHack/raw/main/submission.csv
https://github.com/kanishka73/Hackhathon-iit-guhwati-gfg,No content found,Public,N/A,N/A
https://github.com/FlyingDragon112/ArnavAgarwal_DataHack,Valid submission found,Public,Yes,https://github.com/FlyingDragon112/ArnavAgarwal_DataHack/raw/main/ArnavAgarwalSubmission1.csv
https://github.com/bhaskar101010/Probability-Prediction-of-two-vaccines-labels.git,Valid submission found,Public,Yes,https://github.com/bhaskar101010/Probability-Prediction-of-two-vaccines-labels/raw/main/final.csv
https://github.com/Saksh8/Aastha_Ojha_DataHack.git,No valid submission found,Public,N/A,N/A
https://github.com/Soumyadeep8016/Soumya_datahack,No valid submission found,Public,N/A,N/A
https://github.com/khushigit15/Khushi_DataHack.git,No content found,Private,N/A,N/A
https://github.com/naina123k/Datahack/blob/main/IIT_Guwahati_Datahack,No content found,Public,N/A,N/A
https://github.com/PrakhyatVerma/hackathon.git,No content found,Public,N/A,N/A
https://github.com/awivawie/hkthnpart,Valid submission found,Public,No,https://github.com/awivawie/hkthnpart/raw/main/dataset%20and%20all/training_set_labels.csv
https://github.com/AmanRaj2002/Aman_Raj_Datahack,Valid submission found,Public,Yes,https://github.com/AmanRaj2002/Aman_Raj_Datahack/raw/main/submission_file.csv
https://github.com/Rhythm-Gubrani/Rhythm_DataHack,Valid submission found,Public,Yes,https://github.com/Rhythm-Gubrani/Rhythm_DataHack/raw/main/result.csv
https://github.com/Mr-Khandelwal/Rajat_Khandelwal_DataHack,Valid submission found,Public,Yes,https://github.com/Mr-Khandelwal/Rajat_Khandelwal_DataHack/raw/main/final.csv
https://github.com/anuj-kasera/DataHack,Valid submission found,Public,Yes,https://github.com/anuj-kasera/DataHack/raw/main/training_set_labels.csv
https://github.com/AnushkaGuptaa/Anushka_Gupta_DataHack,Valid submission found,Public,Yes,https://github.com/AnushkaGuptaa/Anushka_Gupta_DataHack/raw/main/submission.csv
https://github.com/singhapeksha/data_hack,No content found,Public,N/A,N/A
https://github.com/VeryVarg/IITG,No content found,Private,N/A,N/A
https://github.com/darkfan-tasy/Summer-Analytics-2024,No content found,Public,N/A,N/A
https://github.com/Balaji20042008/Hackathon.git,No valid submission found,Public,N/A,N/A
https://github.com/Mridhubashini/mridhubashini_datahack,No content found,Private,N/A,N/A
https://github.com/Ayushs2/Datahack-byIITG.git,Valid submission found,Public,Yes,https://github.com/Ayushs2/Datahack-byIITG/raw/main/training_set_labels.csv
https://github.com/mohammed-khaleel/vaccine_prediction,Valid submission found,Public,Yes,https://github.com/mohammed-khaleel/vaccine_prediction/raw/main/ans.csv
https://github.com/manishka28/Summer-Analytics-DataHack-by-IIT-Guwahati.git,Valid submission found,Public,Yes,https://github.com/manishka28/Summer-Analytics-DataHack-by-IIT-Guwahati/raw/main/Manishka_Gupta_DataHack_IIT_Guwahati.csv
https://github.com/Ikshvaku24/caiitg_datahack,Valid submission found,Public,Yes,https://github.com/Ikshvaku24/caiitg_datahack/raw/master/submission.csv
https://github.com/Gourav-IITR/submission_iitg_cac_hackathon_1.git,Valid submission found,Public,Yes,https://github.com/Gourav-IITR/submission_iitg_cac_hackathon_1/raw/main/submission.csv
https://github.com/VARUN3WARE/hackathon,Valid submission found,Public,Yes,https://github.com/VARUN3WARE/hackathon/raw/main/submission.csv
https://github.com/tarun-009/Tarun_Datahack,Valid submission found,Public,Yes,https://github.com/tarun-009/Tarun_Datahack/raw/main/submission.csv
https://github.com/pranjal3060/PranjalSingh_Datahack.git,Valid submission found,Public,Yes,https://github.com/pranjal3060/PranjalSingh_Datahack/raw/main/submission.csv
https://github.com/rohitfeed28/amarjeet_datahack,Valid submission found,Public,Yes,https://github.com/rohitfeed28/amarjeet_datahack/raw/main/training_set_labels.csv
https://github.com/RathodShivaKumar/DataHack_IITG,Valid submission found,Public,Yes,https://github.com/RathodShivaKumar/DataHack_IITG/raw/main/training_set_labels.csv
https://github.com/nityachandna/NityaChandna_DataHack,Valid submission found,Public,Yes,https://github.com/nityachandna/NityaChandna_DataHack/raw/main/my_submission.csv
https://github.com/Narasimhan-G/DataHack-by-IIT-Guwahati-and-Geeks-for-Geeks,Valid submission found,Public,Yes,https://github.com/Narasimhan-G/DataHack-by-IIT-Guwahati-and-Geeks-for-Geeks/raw/main/output_labels.csv
https://github.com/raman0712/Raman_DataHack,Valid submission found,Public,Yes,https://github.com/raman0712/Raman_DataHack/raw/main/submission.csv
https://github.com/atharva-mandar-phatak/Datahack-2024,No valid submission found,Public,N/A,N/A
https://github.com/TejasOJ/Hackathon_GFG/tree/TejasOJ-patch-1,Valid submission found,Public,Yes,https://github.com/TejasOJ/Hackathon_GFG/raw/TejasOJ-patch-1/training_set_labels.csv
https://github.com/MirMaiti/Mir_Maiti_Datahack,Valid submission found,Public,Yes,https://github.com/MirMaiti/Mir_Maiti_Datahack/raw/main/submission_mir.csv
https://github.com/Sharvil14/Hackathon-IITG.git,Valid submission found,Public,Yes,https://github.com/Sharvil14/Hackathon-IITG/raw/main/Final%20file.xlsx
https://github.com/Guava001/IIT-Guwahati-hackathon,Valid submission found,Public,Yes,https://github.com/Guava001/IIT-Guwahati-hackathon/raw/main/submission.csv
https://github.com/mahathaankitkumar/Hackathon,Valid submission found,Public,Yes,https://github.com/mahathaankitkumar/Hackathon/raw/main/submission.csv
https://github.com/GautamJetley/DataHack-Submission,Valid submission found,Public,Yes,https://github.com/GautamJetley/DataHack-Submission/raw/main/training_set_labels.csv
https://github.com/Roopam-kapoor/summer_analytics.git,Valid submission found,Public,Yes,https://github.com/Roopam-kapoor/summer_analytics/raw/main/submission.csv
https://github.com/preethipinninti/summer_analytics_hackathon,No content found,Private,N/A,N/A
https://github.com/Madhumasa84/ai-ml-project/blob/78a7dce2d266693c16fb6fed665847a7eefd07bf/Untitled.py,No content found,Public,N/A,N/A
