Repository URL,Submission Status,Repository Visibility,Submission in Root Dir,Most Recent Valid Submission URL
https://github.com/Shivaraj-R-Kolli/ShivarajRKolli_Datahack,Valid submission found,Public,Yes,https://github.com/Shivaraj-R-Kolli/ShivarajRKolli_Datahack/raw/main/output.csv
https://github.com/HackathonsCompeted/DataHack-by-IIT-guwahati,Valid submission found,Public,Yes,https://github.com/HackathonsCompeted/DataHack-by-IIT-guwahati/raw/main/submission.csv
https://github.com/Chirag-Punia/dataHack,Valid submission found,Public,Yes,https://github.com/Chirag-Punia/dataHack/raw/main/submission.csv
https://github.com/manojbamniya/Manoj_Datahack.git,Valid submission found,Public,Yes,https://github.com/manojbamniya/Manoj_Datahack/raw/main/training_set_labels.csv
https://github.com/kaamu1/kaminiDataHackathon.git,Valid submission found,Public,Yes,https://github.com/kaamu1/kaminiDataHackathon/raw/main/training_set_labels.csv
https://colab.research.google.com/drive/12r02dx_--5AZGb63G8r7pkBupxmyoXEK?usp=sharing,Invalid URL,Unknown,N/A,N/A
https://github.com/iampritam123/pritam_DataHack/blob/main/assignment_hack.ipynb,No content found,Public,N/A,N/A
https://github.com/Yatendrarajput/YatendraRajput_Datahack,Valid submission found,Public,Yes,https://github.com/Yatendrarajput/YatendraRajput_Datahack/raw/Final/training_set_labels.csv
https://github.com/Palakjhamnani/Palak_jhamnani_Datahack,Valid submission found,Public,Yes,https://github.com/Palakjhamnani/Palak_jhamnani_Datahack/raw/main/training_set_labels.csv
https://github.com/vimlesh9iitd/IITG-HACKATHON,No content found,Public,N/A,N/A
https://github.com/kumar1607/IIT-Guwahati-SUMMER-ANALYTICS-2024/blob/main/DataHack%20by%20IIT%20Guwahati.ipynb,No content found,Public,N/A,N/A
https://github.com/Avijit2103/data_hack/tree/main,Valid submission found,Public,Yes,https://github.com/Avijit2103/data_hack/raw/main/training_set_labels.csv
https://github.com/tunirwabhitkar/DataHack-by-IIT-Guwahati.git,Valid submission found,Public,Yes,https://github.com/tunirwabhitkar/DataHack-by-IIT-Guwahati/raw/main/training_set_labels.csv
https://github.com/AmanAg744/CAIITG_SA24_hackathon,Valid submission found,Public,Yes,https://github.com/AmanAg744/CAIITG_SA24_hackathon/raw/main/submission1.csv
https://github.com/Arjun5421/DataHack,Valid submission found,Public,Yes,https://github.com/Arjun5421/Arjun_DataHack/raw/main/new_submission.csv
https://suman-kai.github.io/deadpool/,Invalid URL,Unknown,N/A,N/A
https://github.com/ojomg/DataHack-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/ojomg/DataHack-by-IIT-Guwahati/raw/main/submission_format_solution.xlsx
https://github.com/NainishKumar/Nainish_Kumar_Datahack,Valid submission found,Public,Yes,https://github.com/NainishKumar/Nainish_Kumar_Datahack/raw/main/Final_Output.csv
https://github.com/namannasra/Naman-Harish-Nasra_Datahack,Valid submission found,Public,Yes,https://github.com/namannasra/Naman-Harish-Nasra_Datahack/raw/main/submission.csv
https://github.com/REDFLAG-bugs/Datahack,Valid submission found,Public,Yes,https://github.com/REDFLAG-bugs/Datahack/raw/main/submission.csv
https://github.com/InternKaChoda/submission_format,Valid submission found,Public,Yes,https://github.com/InternKaChoda/submission_format/raw/main/submission_format%20-%20Sheet1.csv
https://github.com/Anisha0101/Analytics-Hackathon,No content found,Public,N/A,N/A
https://github.com/Keshav-1729/DataHack_SA2024,Valid submission found,Public,Yes,https://github.com/Keshav-1729/Keshav-Mishra_DataHack/raw/main/training_set_labels.csv
https://github.com/therahulgithub/RahulKumar_Datahack,Valid submission found,Public,Yes,https://github.com/therahulgithub/RahulKumar_Datahack/raw/main/submission.csv
https://github.com/swaralipi04/SwaralipiDatta_Datahack,Valid submission found,Public,Yes,https://github.com/swaralipi04/SwaralipiDatta_Datahack/raw/main/predictions_catboost.csv
https://github.com/T-arn21/ArnavTiku_Datahack,Valid submission found,Public,Yes,https://github.com/T-arn21/ArnavTiku_Datahack/raw/main/vaccine.csv
https://github.com/Reboot2004/DataHack-Submission_2,Valid submission found,Public,Yes,https://github.com/Reboot2004/DataHack-Submission_2/raw/main/submission1.csv
https://github.com/SketchyCarrot/DataHack_by_IITG,Valid submission found,Public,Yes,https://github.com/SketchyCarrot/DataHack_by_IITG/raw/main/training_set_labels.csv
https://github.com/himani2853/project_datahack/tree/main/hackathon,Valid submission found,Public,Yes,https://github.com/himani2853/project_datahack/raw/main/hackathon/training_set_labels.csv
https://github.com/Abhay04ch/DataHack.git,Valid submission found,Public,Yes,https://github.com/Abhay04ch/DataHack/raw/main/test_set_label.csv
https://github.com/Arka-Mishra/Arka-Prava-Mishra_DataHack.git,Valid submission found,Public,Yes,https://github.com/Arka-Mishra/Arka-Prava-Mishra_DataHack/raw/main/submission_logreg.csv
https://github.com/asquare004/DataHack-2024-by-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/asquare004/DataHack-2024-by-IIT-Guwahati/raw/main/submission.csv
https://github.com/AmanTasiwal/Flu_Vaccine_Prediction,Valid submission found,Public,Yes,https://github.com/AmanTasiwal/Flu_Vaccine_Prediction/raw/main/training_set_labels.csv
https://github.com/AgrawalAryan/AACreates,Valid submission found,Public,Yes,https://github.com/AgrawalAryan/AACreates/raw/main/Submission_AryanAgrawal.csv
https://github.com/divyatapandey/DivyataPandey_Datahack,Valid submission found,Public,Yes,https://github.com/divyatapandey/Data-Science-Project--Vaccine-predictions/raw/master/submission.csv
https://github.com/Gaurav45Kumar/Gaurav-Kumar_Datahack,No content found,Public,N/A,N/A
https://github.com/Abhi24iitg/Summer_analytics_hackathon,Valid submission found,Public,Yes,https://github.com/Abhi24iitg/Summer_analytics_hackathon/raw/main/training_set_labels.csv
https://github.com/Mohit-Khirwar/DataHack-by-IIT-Guwahati.git,No valid submission found,Public,N/A,N/A
https://github.com/ADI-NARAYAN27/Aditya_Narayan_DataHack/tree/main,Valid submission found,Public,Yes,https://github.com/ADI-NARAYAN27/Aditya_Narayan_DataHack/raw/main/submission_final.csv
https://github.com/Shikh-Bharti/-Shikha-Bharti-_Datahack,Valid submission found,Public,Yes,https://github.com/Shikh-Bharti/-Shikha-Bharti-_Datahack/raw/main/submission%20(1).csv
https://github.com/Vineet-Jagga/Vineet_Datahack.git,Valid submission found,Public,Yes,https://github.com/Vineet-Jagga/Vineet_Datahack/raw/main/training_set_labels.csv
https://github.com/JATIN-IITR/Prediction-of-Vaccine-uptake-Summer-Analytics-2024-,No content found,Public,N/A,N/A
https://github.com/anirudhxchaturvedi/Anirudh_Datahack,Valid submission found,Public,Yes,https://github.com/anirudhxchaturvedi/Anirudh_Datahack/raw/main/submission.csv
https://github.com/tara210/TaraRamasamy_datahack,Valid submission found,Public,Yes,https://github.com/tara210/TaraRamasamy_datahack/raw/main/submission.csv
https://github.com/aygayush/gfgprojectbyayushgupta,Valid submission found,Public,Yes,https://github.com/aygayush/gfgprojectbyayushgupta/raw/main/submission.csv
https://github.com/apurv-001/Data-Science,Valid submission found,Public,Yes,https://github.com/apurv-001/Data-Science/raw/main/vaccine_predictor.csv
https://github.com/Navya-Verma11/DataHack,Valid submission found,Public,Yes,https://github.com/Navya-Verma11/DataHack/raw/main/submissions.csv
https://github.com/knithinsankar-01/DataHack_Hackthon,Valid submission found,Public,Yes,https://github.com/knithinsankar-01/DataHack_Hackthon/raw/main/training_set_labels.csv
https://github.com/Rajat-mikey/Predicting-probabilities-of-getting-vaccinated,Valid submission found,Public,Yes,https://github.com/Rajat-mikey/Predicting-probabilities-of-getting-vaccinated/raw/main/training_set_labels.csv
https://github.com/manojxplores/dataHack_submission.git,No content found,Public,N/A,N/A
https://github.com/Nityam2004/Datahack,Valid submission found,Public,Yes,https://github.com/Nityam2004/Datahack/raw/main/submission_format.csv
https://github.com/mayank-dahotre/Mayank-Dahotre_Datahack,Valid submission found,Public,Yes,https://github.com/mayank-dahotre/Mayank-Dahotre_Datahack/raw/main/submission2.csv
https://github.com/abhiswami123/Vaccine-Probability-Prediction/blob/main/abhi,No content found,Public,N/A,N/A
https://github.com/akshayc1a/DataHack-by-IIT-Guwahati.git,Valid submission found,Public,Yes,https://github.com/akshayc1a/DataHack-by-IIT-Guwahati/raw/main/training_set_labels.csv
https://github.com/architbharani/Archit_Datahack,Valid submission found,Public,Yes,https://github.com/architbharani/Archit_Datahack/raw/master/submission.xlsx
https://github.com/RohitVarmaSixtyFive/rohit_varma_Datahack/tree/main,Valid submission found,Public,Yes,https://github.com/RohitVarmaSixtyFive/rohit_varma_Datahack/raw/main/training_set_labels.csv
https://github.com/YawarAman/project-Gulyawar-Aman-_Datahack.git,No content found,Private,N/A,N/A
https://github.com/sha345trip/Vaccine-Prediction,Valid submission found,Public,Yes,https://github.com/sha345trip/Vaccine-Prediction/raw/main/submission.csv
https://github.com/rushi-k12/-Rushikesh_Kusuma-_Datahack,Valid submission found,Public,Yes,https://github.com/rushi-k12/-Rushikesh_Kusuma-_Datahack/raw/main/submission.csv
https://github.com/abhay5802/Abhay_Dataheck.git,Valid submission found,Public,Yes,https://github.com/abhay5802/Abhay_Dataheck/raw/main/result.csv
https://github.com/DishantB0411/Dishant_Bothra_Datahack.git,Valid submission found,Public,No,https://github.com/DishantB0411/Dishant_Bothra_Datahack/raw/main/dataset%20and%20all/training_set_labels.csv
https://github.com/Priyanshu7129/seasonal_flu-vaccine,Valid submission found,Public,Yes,https://github.com/Priyanshu7129/seasonal_flu-vaccine/raw/main/submission.csv
https://github.com/GunjitCodes/DataHack-IIT-Guwahati,Valid submission found,Public,Yes,https://github.com/GunjitCodes/DataHack-IIT-Guwahati/raw/main/training_set_labels.csv
https://github.com/ICareEvents/SummerAnalytics,Valid submission found,Public,Yes,https://github.com/ICareEvents/SummerAnalytics/raw/main/Output_RoopeshRanjan.csv
https://github.com/mayankmittal29/VaccineClassifier.git,Valid submission found,Public,Yes,https://github.com/mayankmittal29/VaccineClassifier/raw/main/training_set_labels.csv
https://github.com/kunalsingh1301/vaaciantion.git,Valid submission found,Public,Yes,https://github.com/kunalsingh1301/vaaciantion/raw/main/vaccine_predictions.csv
https://github.com/Dhivyaindhu/Hackthon_GeeksforGeeks.git,Valid submission found,Public,Yes,https://github.com/Dhivyaindhu/Hackthon_GeeksforGeeks/raw/main/submission.csv
https://github.com/RamanGuduru/Guduru_V_N_S_Ganesh_Raman_Datahack/tree/main,Valid submission found,Public,Yes,https://github.com/RamanGuduru/Guduru_V_N_S_Ganesh_Raman_Datahack/raw/main/submission.csv
https://github.com/Aanchal2707/Aanchal_datahack,Valid submission found,Public,Yes,https://github.com/Aanchal2707/Aanchal_datahack/raw/main/submission.csv
https://github.com/AathiTira/AathithyaTiraviamS_Datahack,Valid submission found,Public,Yes,https://github.com/AathiTira/AathithyaTiraviamS_Datahack/raw/main/submission.csv
https://github.com/aryan2702p/AryanPatel_Datahack,No valid submission found,Public,N/A,N/A
https://github.com/sc941432/The-DataHack-IIT-Guwahati.git,Valid submission found,Public,Yes,https://github.com/sc941432/The-DataHack-IIT-Guwahati/raw/main/training_set_labels.csv
https://github.com/Prachijha1/Prachi_jha-Datahack,Valid submission found,Public,Yes,https://github.com/Prachijha1/Prachi_jha-Datahack/raw/main/final_file.csv
https://github.com/harshsrivastava321/Summer-Analytics2024,Valid submission found,Public,Yes,https://github.com/harshsrivastava321/Summer-Analytics2024/raw/main/submission%20(1).csv
https://github.com/Meghana242004/summeranalyticsiitg,No content found,Private,N/A,N/A
https://github.com/karthik7271/Karthik_Ragulan_DataHack,No valid submission found,Public,N/A,N/A
https://github.com/ayerhssb/vaccine-prediction,Valid submission found,Public,Yes,https://github.com/ayerhssb/vaccine-prediction/raw/main/evaluate.xlsx
https://github.com/sha-shanks/DataHack_submission,Valid submission found,Public,Yes,https://github.com/sha-shanks/DataHack_submission/raw/main/training_set_labels.csv
https://github.com/lokaesshwar/Lokaesshwar-S_DataHack,Valid submission found,Public,Yes,https://github.com/lokaesshwar/Lokaesshwar-S_DataHack/raw/main/Lokaesshwar_S_Datahack.csv
https://github.com/Sumit10987/DATAHACKATHON_Sumit,Valid submission found,Public,Yes,https://github.com/Sumit10987/DATAHACKATHON_Sumit/raw/main/SOLUTION.csv
https://github.com/adithya9966/LEETCODE,No content found,Public,N/A,N/A
https://github.com/Cvssvay/Data_Analytics_HackaThon.git,Valid submission found,Public,Yes,https://github.com/Cvssvay/Data_Analytics_HackaThon/raw/main/submission.csv
https://github.com/keshavmarian/Hack-a-thon-DataHack-by-IIT-Guwahati-Powered-By-GeeksforGeeks,Valid submission found,Public,Yes,https://github.com/keshavmarian/Hack-a-thon-DataHack-by-IIT-Guwahati-Powered-By-GeeksforGeeks/raw/main/submission1.csv
https://github.com/DhineshKaviraaj/SummerAnalytics-Week3,Valid submission found,Public,Yes,https://github.com/DhineshKaviraaj/SummerAnalytics-Week3/raw/main/predictions.csv
https://github.com/Pratham-afk/pratham_pansari_Datahack,Valid submission found,Public,Yes,https://github.com/Pratham-afk/pratham_pansari_Datahack/raw/main/training_set_labels.csv
https://github.com/Anshuljain22/Summer-Analytics.git,Valid submission found,Public,Yes,https://github.com/Anshuljain22/Summer-Analytics/raw/main/result.csv
https://github.com/INam1995/Inam_Yadav_Datahack,Valid submission found,Public,Yes,https://github.com/INam1995/Inam_Yadav_Datahack/raw/main/predictedAnswer.csv
https://github.com/Keerthan-Shenoy/KEERTHANSHENOY_Datahack,Valid submission found,Public,Yes,https://github.com/Keerthan-Shenoy/KEERTHANSHENOY_Datahack/raw/main/final_submission.csv
https://github.com/Sourajjal/Summer-Analytics-DataHack,Valid submission found,Public,Yes,https://github.com/Sourajjal/Summer-Analytics-DataHack/raw/main/Sourajjal_Datahack.csv
https://github.com/ArranabManhas/Data_hack_project,Valid submission found,Public,Yes,https://github.com/ArranabManhas/Data_hack_project/raw/main/submission.csv
https://github.com/HARSHITH-MANDLI/M.V.S.Harshith_Datahack,Valid submission found,Public,Yes,https://github.com/HARSHITH-MANDLI/M.V.S.Harshith_Datahack/raw/main/training_set_labels.csv
https://github.com/Anushika0601/Anushika_Srivastava_DataHack,Valid submission found,Public,Yes,https://github.com/Anushika0601/Anushika_Srivastava_DataHack/raw/main/submission.csv
https://github.com/madhu04075/Datahack_1.git,Valid submission found,Public,Yes,https://github.com/madhu04075/Datahack_1/raw/main/final_submission.csv
https://github.com/Manas8953/Project,Valid submission found,Public,Yes,https://github.com/Manas8953/Project/raw/main/Manas_Dubey_Datahack.csv
https://github.com/swatiswapna/swati_swapna_Datahack.git,Valid submission found,Public,Yes,https://github.com/swatiswapna/swati_swapna_Datahack/raw/main/final.csv
https://github.com/suchiagarwal23/Suchi_Agarwal_Datahack,Valid submission found,Public,Yes,https://github.com/suchiagarwal23/Suchi_Agarwal_Datahack/raw/main/training_set_labels.csv
https://github.com/svunofficial/Shivashish_DataHack.git,Valid submission found,Public,Yes,https://github.com/svunofficial/Shivashish_DataHack/raw/main/result_datahack.csv
